f-0     (initial-fact)
f-29    (nodo (nome chiedi) (valore stato-accensione) (tipo nil) (descrizione "") (nodo-padre))
f-30    (nodo (nome chiedi) (valore installazione-nuovo-hw) (tipo nil) (descrizione "") (nodo-padre))
f-31    (nodo (nome chiedi) (valore anni-dispositivo) (tipo nil) (descrizione "") (nodo-padre))
f-32    (nodo (nome chiedi) (valore tipo-dispositivo) (tipo nil) (descrizione "") (nodo-padre))
f-33    (domanda (attributo tipo-dispositivo) (testo-domanda "A quale tipologia appartiene il dispositivo?") (risposte-valide pc-desktop pc-portatile) (descrizione-risposte "PC Desktop" "PC Portatile/Netbook") (risposta-selezionata 1) (gia-chiesta TRUE) (num-domanda 1) (stampata FALSE))
f-35    (nodo (nome tipo-dispositivo) (valore pc-desktop) (tipo info-utente) (descrizione "PC Desktop") (nodo-padre <Fact-32>))
f-36    (nodo (nome sistema-operativo) (valore windows) (tipo inferenza) (descrizione "") (nodo-padre <Fact-35>))
f-37    (domanda (attributo problema-principale) (testo-domanda "Qual'e' la categoria che sembra più appropriata per il problema da analizzare?") (risposte-valide accensione-SO video surriscaldamento altro) (descrizione-risposte "Problema relativo all'accensione del dispositivo, caricamento e fun
f-39    (nodo (nome problema-principale) (valore video) (tipo info-utente) (descrizione "Disturbo del segnale video, problema del display") (nodo-padre <Fact-28>))
f-40    (nodo (nome chiedi) (valore disturbo-video) (tipo nil) (descrizione "") (nodo-padre <Fact-39>))
f-41    (domanda (attributo disturbo-video) (testo-domanda "Quale di queste opzioni identifica meglio il problema video riscontrato?") (risposte-valide fasce macchie linee-oriz schermo-nero) (descrizione-risposte "Linee colorate verticali, raggruppate in fasce piu' larghe" "Una o piu' macchie di c
f-43    (nodo (nome disturbo-video) (valore schermo-nero) (tipo info-utente) (descrizione "Schermo completamente nero, come se spento") (nodo-padre <Fact-40>))
f-44    (nodo (nome chiedi) (valore monitor-esterno) (tipo nil) (descrizione "") (nodo-padre <Fact-43>))
f-45    (nodo (nome chiedi) (valore blocco-cursore) (tipo nil) (descrizione "") (nodo-padre <Fact-43>))
f-46    (nodo (nome chiedi) (valore cavi-display) (tipo nil) (descrizione "") (nodo-padre <Fact-43> <Fact-35>))
f-47    (domanda (attributo cavi-display) (testo-domanda "Assicurarsi che il cavo di alimentazione e il cavo video del monitor siano saldamente collegati. Assicurarsi che il monitor sia acceso (di solito è presente un led di colore blu/verde che indica se il display è acceso e riceve segnale )")
f-49    (nodo (nome cavi-display) (valore ok) (tipo info-utente) (descrizione "I cavi sono correttamente collegati MA il display presenta comunque il problema") (nodo-padre <Fact-46>))
f-50    (domanda (attributo stato-accensione) (testo-domanda "E' possibile avviare il dispositivo premendo il pulsante di accensione?") (risposte-valide ok fallito) (descrizione-risposte "Si" "No, il dispositivo non si accende") (risposta-selezionata 2) (gia-chiesta TRUE) (num-domanda 5) (stampata
f-52    (nodo (nome stato-accensione) (valore fallito) (tipo info-utente) (descrizione "No, il dispositivo non si accende") (nodo-padre <Fact-29>))
f-53    (nodo (nome chiedi) (valore alimentazione-collegata) (tipo nil) (descrizione "") (nodo-padre <Fact-52>))
f-54    (domanda (attributo alimentazione-collegata) (testo-domanda "Assicurarsi che il cavo di alimentazione del dispositivo sia correttamente collegato alla presa elettrica e che ci sia passaggio di corrente [ad esempio testando la presa con una lampada]") (risposte-valide si no) (descrizione-ri
f-56    (nodo (nome alimentazione-collegata) (valore si) (tipo info-utente) (descrizione "Il cavo e' collegato correttamente MA il dispositivo non si accende") (nodo-padre <Fact-53>))
f-57    (nodo (nome chiedi) (valore interruttore-alimentatore) (tipo nil) (descrizione "") (nodo-padre <Fact-52> <Fact-35> <Fact-56>))
f-58    (domanda (attributo installazione-nuovo-hw) (testo-domanda "E' stato installato del nuovo hardware prima che il problema cominciasse a verificarsi?") (risposte-valide si no non-so) (descrizione-risposte "Si" "No" "Non so") (risposta-selezionata 2) (gia-chiesta TRUE) (num-domanda 7) (stampa
f-60    (nodo (nome installazione-nuovo-hw) (valore no) (tipo info-utente) (descrizione "No") (nodo-padre <Fact-30>))
f-61    (domanda (attributo anni-dispositivo) (testo-domanda "Quanti anni ha il dispositivo?") (risposte-valide meno-2-anni meno-5-anni meno-10-anni piu-10-anni sconosciuto) (descrizione-risposte "Meno di due anni" "Meno di cinque anni" "Meno di dieci anni" "Piu' di dieci anni" "Non so") (risposta
f-63    (nodo (nome anni-dispositivo) (valore meno-5-anni) (tipo info-utente) (descrizione "Meno di cinque anni") (nodo-padre <Fact-31>))
f-64    (nodo (nome chiedi) (valore anni-dispositivo) (tipo nil) (descrizione "") (nodo-padre <Fact-63>))
f-65    (domanda (attributo monitor-esterno) (testo-domanda "E' possibile collegare un monitor esterno/secondario al dispositivo?") (risposte-valide funzionante errore no) (descrizione-risposte "Si, il monitor esterno/secondario funziona e non presenta i problemi del monitor principale" "Si, ma il
f-67    (nodo (nome monitor-esterno) (valore no) (tipo info-utente) (descrizione "No, non dispongo di un altro monitor") (nodo-padre <Fact-44>))
f-68    (domanda (attributo blocco-cursore) (testo-domanda "Sullo schermo nero viene comunque visualizzato il cursore del mouse?") (risposte-valide si no) (descrizione-risposte "Si, la freccia del mouse e' visibile" "No, lo schermo e' completamente nero") (risposta-selezionata 2) (gia-chiesta TRUE
f-69    (contatore-domande 10)
f-70    (nodo (nome blocco-cursore) (valore no) (tipo info-utente) (descrizione "No, lo schermo e' completamente nero") (nodo-padre <Fact-45>))
f-71    (nodo (nome diagnosi) (valore guasto-display) (tipo nil) (descrizione "") (nodo-padre <Fact-43> <Fact-49> <Fact-67> <Fact-70>))
f-72    (ferma-programma)
f-73    (nodo (nome diagnosi) (valore guasto-vga) (tipo nil) (descrizione "") (nodo-padre <Fact-43> <Fact-49> <Fact-67> <Fact-70>))
f-74    (nodo (nome diagnosi) (valore problema-driver-video) (tipo nil) (descrizione "") (nodo-padre <Fact-43> <Fact-49> <Fact-67> <Fact-70>))
